id,label
train_00000,0
train_00001,1
train_00002,0
train_00003,1
train_00004,1
train_00005,0
train_00006,1
train_00007,0
train_00008,1
train_00009,1
train_00010,0
train_00012,1
train_00013,0
train_00014,0
train_00015,1
train_00016,0
train_00017,0
train_00018,1
train_00019,0
train_00020,1
train_00021,0
train_00022,0
train_00023,0
train_00024,1
train_00025,1
train_00026,1
train_00029,1
train_00030,0
train_00031,1
train_00032,0
train_00033,0
train_00034,1
train_00035,0
train_00036,0
train_00037,0
train_00038,0
train_00039,0
train_00040,0
train_00041,0
train_00043,0
train_00044,1
train_00045,1
train_00046,1
train_00047,0
train_00049,0
train_00050,0
train_00051,0
train_00052,1
train_00053,1
train_00054,0
train_00055,0
train_00056,1
train_00057,0
train_00058,1
train_00059,0
train_00060,0
train_00061,1
train_00062,0
train_00063,0
train_00064,0
train_00065,0
train_00066,0
train_00067,0
train_00068,0
train_00069,1
train_00070,0
train_00071,0
train_00072,1
train_00073,0
train_00074,1
train_00075,0
train_00076,0
train_00077,0
train_00078,0
train_00079,0
train_00080,1
train_00081,1
train_00082,1
train_00083,0
train_00084,0
train_00085,1
train_00086,1
train_00087,0
train_00088,0
train_00089,1
train_00090,0
train_00091,1
train_00092,1
train_00093,0
train_00094,0
train_00095,0
train_00096,1
train_00097,0
train_00099,1
train_00100,0
train_00101,0
train_00102,0
train_00103,0
train_00104,0
train_00105,0
train_00106,0
train_00107,1
train_00108,0
train_00109,0
train_00110,0
train_00111,0
train_00112,0
train_00113,1
train_00114,0
train_00116,0
train_00117,1
train_00118,0
train_00119,1
train_00120,0
train_00121,1
train_00122,0
train_00123,0
train_00124,0
train_00125,1
train_00127,1
train_00128,0
train_00129,0
train_00130,0
train_00131,0
train_00132,0
train_00133,0
train_00134,0
train_00136,1
train_00137,0
train_00138,0
train_00139,1
train_00140,1
train_00141,0
train_00142,1
train_00143,0
train_00144,0
train_00145,0
train_00146,0
train_00147,0
train_00148,0
train_00149,0
train_00150,0
train_00151,1
train_00152,1
train_00153,1
train_00154,0
train_00155,1
train_00156,0
train_00157,0
train_00158,1
train_00160,1
train_00161,1
train_00162,0
train_00163,1
train_00164,1
train_00165,0
train_00166,0
train_00167,1
train_00168,0
train_00169,0
train_00170,0
train_00171,0
train_00172,0
train_00173,0
train_00174,0
train_00175,1
train_00176,1
train_00177,1
train_00178,0
train_00179,0
train_00180,0
train_00181,1
train_00182,1
train_00183,0
train_00184,0
train_00185,0
train_00186,0
train_00188,1
train_00189,0
train_00190,1
train_00191,1
train_00192,1
train_00193,0
train_00194,1
train_00195,0
train_00196,0
train_00197,0
train_00198,1
train_00199,1
train_00200,0
train_00201,1
train_00202,0
train_00203,0
train_00204,0
train_00205,1
train_00206,1
train_00207,0
train_00208,0
train_00209,0
train_00210,0
train_00211,1
train_00212,0
train_00213,0
train_00214,1
train_00215,0
train_00216,0
train_00217,1
train_00218,0
train_00219,1
train_00220,0
train_00221,0
train_00222,0
train_00223,0
train_00224,0
train_00225,0
train_00226,0
train_00227,0
train_00228,0
train_00229,0
train_00230,1
train_00231,1
train_00232,0
train_00233,0
train_00234,0
train_00235,1
train_00236,0
train_00237,1
train_00238,1
train_00239,0
train_00240,0
train_00241,1
train_00242,0
train_00243,0
train_00245,1
train_00246,0
train_00247,0
train_00248,0
train_00249,0
train_00250,0
train_00251,0
train_00252,0
train_00253,1
train_00254,0
train_00256,0
train_00257,1
train_00258,0
train_00259,1
train_00260,0
train_00262,0
train_00263,1
train_00264,1
train_00265,0
train_00266,0
train_00267,0
train_00268,1
train_00269,0
train_00270,0
train_00271,0
train_00272,1
train_00273,1
train_00274,0
train_00275,0
train_00276,0
train_00277,0
train_00278,1
train_00279,1
train_00280,1
train_00281,0
train_00282,1
train_00283,0
train_00284,1
train_00285,1
train_00286,1
train_00287,0
train_00289,0
train_00290,1
train_00291,0
train_00292,0
train_00293,0
train_00294,0
train_00295,0
train_00296,1
train_00297,1
train_00298,1
train_00299,1
train_00300,0
train_00301,0
train_00302,1
train_00303,0
train_00304,0
train_00305,0
train_00306,1
train_00307,0
train_00308,1
train_00309,1
train_00310,1
train_00311,1
train_00312,1
train_00314,0
train_00315,0
train_00316,0
train_00317,1
train_00318,0
train_00319,0
train_00320,0
train_00321,0
train_00322,1
train_00323,0
train_00324,0
train_00325,1
train_00326,0
train_00327,1
train_00328,1
train_00329,0
train_00330,0
train_00331,0
train_00332,0
train_00333,0
train_00334,0
train_00335,0
train_00336,1
train_00337,0
train_00338,0
train_00339,1
train_00340,0
train_00341,1
train_00342,1
train_00343,1
train_00344,0
train_00345,1
train_00347,1
train_00349,0
train_00350,0
train_00351,0
train_00352,0
train_00353,1
train_00354,1
train_00355,0
train_00356,1
train_00357,0
train_00358,0
train_00359,1
train_00360,0
train_00361,0
train_00362,0
train_00363,1
train_00364,0
train_00365,0
train_00366,0
train_00367,0
train_00368,0
train_00369,0
train_00370,0
train_00371,0
train_00372,1
train_00373,1
train_00374,1
train_00375,0
